ENTRY_TYPE;GUID;LOCALE;ENTRY_NAME;PARENT_ENTRY_ID;FIELD1;FIELD2;FIELD3;FIELD4;FIELD5;FIELD6;ACTIVITY;ACTIVE;EDITABLE
LearningActivity;9013;pt_BR;Envolvimento das partes interessadas e fornecedores. Fique atento a pessoas que tÃªm interesse e que possam contribuir com seu projeto. Contate com antecedÃªncia as pessoas que vocÃª vai precisar que entreguem demandas o mais rapidamente possÃ­vel. DÃª-lhes tempo para entregar o melhor do que vocÃª precisa.;9001;Envolvimento das partes interessadas e fornecedores. Fique atento a pessoas que tÃªm interesse e que possam contribuir com seu projeto. Contate com antecedÃªncia as pessoas que vocÃª vai precisar que entreguem demandas o mais rapidamente possÃ­vel. DÃª-lhes tempo para entregar o melhor do que vocÃª precisa.;;;;;;ACT;1;1
LearningActivity;9267;pt_BR;Crie o trabalho que vocÃª deseja. Esteja Ã  procura de oportunidades de usar e expandir as habilidades que vocÃª mais gosta de usar. Se vocÃª ver um novo projeto que se encaixa no seu projeto, peÃ§a para trabalhar nele.;9001;Crie o trabalho que vocÃª deseja. Esteja Ã  procura de oportunidades de usar e expandir as habilidades que vocÃª mais gosta de usar. Se vocÃª ver um novo projeto que se encaixa no seu projeto, peÃ§a para trabalhar nele.;;;;;;ACT;1;1
LearningActivity;9200;pt_BR;Deixe a equipe falar. Interfira nas negociaÃ§Ãµes e acordos dos membros do seu time somente quando eles forem incapazes de elaborar um acordo mÃºtuo, ou tiverem alguma dificuldade.;9001;Deixe a equipe falar. Interfira nas negociaÃ§Ãµes e acordos dos membros do seu time somente quando eles forem incapazes de elaborar um acordo mÃºtuo, ou tiverem alguma dificuldade.;;;;;;ACT;1;1
LearningActivity;9021;pt_BR;Mapa organizacional. Mapeie pessoas (ou posiÃ§Ãµes) e como elas afetam seu departamento. Escolha as pessoas que poderÃ£o ajudÃ¡-lo(a) e desenvolva relaÃ§Ãµes com eles.;9001;Mapa organizacional. Mapeie pessoas (ou posiÃ§Ãµes) e como elas afetam seu departamento. Escolha as pessoas que poderÃ£o ajudÃ¡-lo(a) e desenvolva relaÃ§Ãµes com eles.;;;;;;ACT;1;1
LearningActivity;9232;pt_BR;Foque nos resultados, nÃ£o nos procedimentos. Se os seus procedimentos nÃ£o estÃ£o Ã  altura dos padrÃµes de qualidade, livre-se deles. Trabalhe com sua equipe e outros departamentos para encontrar uma melhor maneira de atingir as metas de qualidade.;9001;Foque nos resultados, nÃ£o nos procedimentos. Se os seus procedimentos nÃ£o estÃ£o Ã  altura dos padrÃµes de qualidade, livre-se deles. Trabalhe com sua equipe e outros departamentos para encontrar uma melhor maneira de atingir as metas de qualidade.;;;;;;ACT;1;1
LearningActivity;9085;pt_BR;AtenÃ§Ã£o aos detalhes. Veja qual nÃ­vel de detalhe Ã© necessÃ¡rio em seus planos. Defina o tempo e esforÃ§o necessÃ¡rios para se certificar de que os planos irÃ£o realizar os objetivos principais definidos.;9001;AtenÃ§Ã£o aos detalhes. Veja qual nÃ­vel de detalhe Ã© necessÃ¡rio em seus planos. Defina o tempo e esforÃ§o necessÃ¡rios para se certificar de que os planos irÃ£o realizar os objetivos principais definidos.;;;;;;ACT;1;1
LearningActivity;9257;pt_BR;Resolva o primeiro problema em primeiro lugar. Resolva um problema especÃ­fico. Defina o que cada empregado Ã© responsÃ¡vel e quando. DÃª-lhes os recursos e contatos para assumirem plenamente a tarefa. Mostrar a eles uma razÃ£o e uma recompensa tangÃ­vel para esta atividade. EstabeleÃ§a um plano detalhado para vocÃª rever em intervalos apropriados.;9001;Resolva o primeiro problema em primeiro lugar. Resolva um problema especÃ­fico. Defina o que cada empregado Ã© responsÃ¡vel e quando. DÃª-lhes os recursos e contatos para assumirem plenamente a tarefa. Mostrar a eles uma razÃ£o e uma recompensa tangÃ­vel para esta atividade. EstabeleÃ§a um plano detalhado para vocÃª rever em intervalos apropriados.;;;;;;ACT;1;1
LearningActivity;9003;pt_BR;Pessoas chaves. Procure interagir com pessoas que participam indireta ou diretamente de suas metas ou atividades diÃ¡rias, incluindo pessoas que vocÃª precisarÃ¡ para apoia-lo na aquisiÃ§Ã£o de recursos ou resoluÃ§Ã£o de problemas. Consulte pessoas em diferentes posiÃ§Ãµes e departamentos para que vocÃª possa ter uma visÃ£o geral sobre as necessidades e os efeitos de alguma aÃ§Ã£o.;9001;Pessoas chaves. Procure interagir com pessoas que participam indireta ou diretamente de suas metas ou atividades diÃ¡rias, incluindo pessoas que vocÃª precisarÃ¡ para apoia-lo na aquisiÃ§Ã£o de recursos ou resoluÃ§Ã£o de problemas. Consulte pessoas em diferentes posiÃ§Ãµes e departamentos para que vocÃª possa ter uma visÃ£o geral sobre as necessidades e os efeitos de alguma aÃ§Ã£o.;;;;;;ACT;1;1
LearningActivity;9203;pt_BR;FaÃ§a crÃ­ticas construtivas e tangÃ­veis. Quando alguÃ©m cometeu um erro, nÃ£o fale com eles antes que vocÃª tenha, pelo menos, uma sugestÃ£o de melhoria. Adquira o hÃ¡bito de dar a todos os funcionÃ¡rios crÃ­ticas orientadas para um incidente especÃ­fico. Sempre que puder, vincule seus comentÃ¡rios com ideias e treinamento para melhorar o desempenho. Mostre ao empregado os passos para ser bem sucedido, e mostre seu interesse em seu sucesso.;9001;FaÃ§a crÃ­ticas construtivas e tangÃ­veis. Quando alguÃ©m cometeu um erro, nÃ£o fale com eles antes que vocÃª tenha, pelo menos, uma sugestÃ£o de melhoria. Adquira o hÃ¡bito de dar a todos os funcionÃ¡rios crÃ­ticas orientadas para um incidente especÃ­fico. Sempre que puder, vincule seus comentÃ¡rios com ideias e treinamento para melhorar o desempenho. Mostre ao empregado os passos para ser bem sucedido, e mostre seu interesse em seu sucesso.;;;;;;ACT;1;1
LearningActivity;9015;pt_BR;Conhecer pessoas I. Identifique pessoas de outros departamentos que possam ajudÃ¡-lo(a) a obter apoio para um projeto ou uma ideia. Procure alguma maneira de conhecÃª-los melhor: almoÃ§o, eventos recreativos, eventos sociais da empresa, etc.;9001;Conhecer pessoas I. Identifique pessoas de outros departamentos que possam ajudÃ¡-lo(a) a obter apoio para um projeto ou uma ideia. Procure alguma maneira de conhecÃª-los melhor: almoÃ§o, eventos recreativos, eventos sociais da empresa, etc.;;;;;;ACT;1;1
LearningActivity;9143;pt_BR;Passe algum tempo com os clientes. Arranje tempo para visitar com seus clientes. VocÃª pode ser capaz de coletar informaÃ§Ãµes atravÃ©s da observaÃ§Ã£o visual e comunicaÃ§Ã£o nÃ£o-verbal. Atentem para o que nÃ£o Ã© dito, bem como o que Ã© dito.;9001;Passe algum tempo com os clientes. Arranje tempo para visitar com seus clientes. VocÃª pode ser capaz de coletar informaÃ§Ãµes atravÃ©s da observaÃ§Ã£o visual e comunicaÃ§Ã£o nÃ£o-verbal. Atentem para o que nÃ£o Ã© dito, bem como o que Ã© dito.;;;;;;ACT;1;1
LearningActivity;9247;pt_BR;"Organize suas ideias. Comece com a ideia geral, depois detalhe-a se necessÃ¡rio. Pergunte-se: ""O que estou tentando dizer, e que reaÃ§Ãµes estou tentando obter?""";9001;"Organize suas ideias. Comece com a ideia geral, depois detalhe-a se necessÃ¡rio. Pergunte-se: ""O que estou tentando dizer, e que reaÃ§Ãµes estou tentando obter?""";;;;;;ACT;1;1
LearningActivity;9145;pt_BR;Proponha soluÃ§Ãµes. Depois de ter identificado as Ã¡reas que vocÃª gostaria de trabalhar, escolha as mais importantes e decida como vocÃª vai conseguir melhores resultados. Anote o seu plano proposto e reveja-o com o seu gerente.;9001;Proponha soluÃ§Ãµes. Depois de ter identificado as Ã¡reas que vocÃª gostaria de trabalhar, escolha as mais importantes e decida como vocÃª vai conseguir melhores resultados. Anote o seu plano proposto e reveja-o com o seu gerente.;;;;;;ACT;1;1
LearningActivity;9064;pt_BR;Grupo de brainstorming estratÃ©gico. Enfatize que vocÃª estÃ¡ tentando descobrir um novo futuro para a empresa e nÃ£o deve ser limitado pelo status quo. Leve as ideias mais ambiciosas e fale sobre como vocÃª irÃ¡ alcanÃ§Ã¡-las.;9001;Grupo de brainstorming estratÃ©gico. Enfatize que vocÃª estÃ¡ tentando descobrir um novo futuro para a empresa e nÃ£o deve ser limitado pelo status quo. Leve as ideias mais ambiciosas e fale sobre como vocÃª irÃ¡ alcanÃ§Ã¡-las.;;;;;;ACT;1;1
LearningActivity;9097;pt_BR;Obtenha ideias das pessoas que projetam seus programas. O pessoal de marketing, que concebem os programas, sÃ£o especialistas em sua concepÃ§Ã£o e utilizaÃ§Ã£o. Procure os conselhos deles sobre como implementar programas especÃ­ficos, bem como as ideias que tÃªm sobre as estratÃ©gias para a utilizaÃ§Ã£o com seus clientes.;9001;Obtenha ideias das pessoas que projetam seus programas. O pessoal de marketing, que concebem os programas, sÃ£o especialistas em sua concepÃ§Ã£o e utilizaÃ§Ã£o. Procure os conselhos deles sobre como implementar programas especÃ­ficos, bem como as ideias que tÃªm sobre as estratÃ©gias para a utilizaÃ§Ã£o com seus clientes.;;;;;;ACT;1;1
LearningActivity;9104;pt_BR;Identifique necessidades. Quando vocÃª sentir que nÃ£o entende as necessidades do cliente, pergunte novamente. Diga que a necessidade dele precisa estar clara para vocÃªs nÃ£o perderem tempo falando sobre Ã¡reas onde eles nÃ£o tÃªm interesse.;9001;Identifique necessidades. Quando vocÃª sentir que nÃ£o entende as necessidades do cliente, pergunte novamente. Diga que a necessidade dele precisa estar clara para vocÃªs nÃ£o perderem tempo falando sobre Ã¡reas onde eles nÃ£o tÃªm interesse.;;;;;;ACT;1;1
LearningActivity;9205;pt_BR;Busque por feedback. NÃ£o espere que os outros diga-lhe se o seu trabalho Ã© bom ou ruim. A maioria das pessoas estÃ£o preocupadas demais com seu prÃ³prio trabalho para passar algum tempo analisando o seu.;9001;Busque por feedback. NÃ£o espere que os outros diga-lhe se o seu trabalho Ã© bom ou ruim. A maioria das pessoas estÃ£o preocupadas demais com seu prÃ³prio trabalho para passar algum tempo analisando o seu.;;;;;;ACT;1;1
LearningActivity;9202;pt_BR;Deixe claro as consequÃªncias de um problema. Certifique-se que o empregado entende por que o seu comportamento ou desempenho Ã© um problema. DÃª exemplos concretos de como o problema estÃ¡ afetando o seu desempenho e do departamento. Deixe claro os resultados que vocÃª espera no futuro. A coisa mais importante que vocÃª pode fazer Ã© deixar as expectativas claras e ter um cronograma para a realizaÃ§Ã£o das mesmas.;9001;Deixe claro as consequÃªncias de um problema. Certifique-se que o empregado entende por que o seu comportamento ou desempenho Ã© um problema. DÃª exemplos concretos de como o problema estÃ¡ afetando o seu desempenho e do departamento. Deixe claro os resultados que vocÃª espera no futuro. A coisa mais importante que vocÃª pode fazer Ã© deixar as expectativas claras e ter um cronograma para a realizaÃ§Ã£o das mesmas.;;;;;;ACT;1;1
LearningActivity;9254;pt_BR;EstabeleÃ§a prioridades. Determine quais decisÃµes sÃ£o mais importantes. HÃ¡ decisÃµes que tÃªm de ser feitas antes? Concentre-se nas questÃµes mais importantes e adie ou delegue as decisÃµes sobre questÃµes menores.;9001;EstabeleÃ§a prioridades. Determine quais decisÃµes sÃ£o mais importantes. HÃ¡ decisÃµes que tÃªm de ser feitas antes? Concentre-se nas questÃµes mais importantes e adie ou delegue as decisÃµes sobre questÃµes menores.;;;;;;ACT;1;1
LearningActivity;9217;pt_BR;Seja consistente sobre prioridades. Tente definir e manter a prioridades, e evite a tentaÃ§Ã£o de combater incÃªndios quando eles comeÃ§arem a incendiar. Quando vocÃª tiver que mudar as prioridades, explique o raciocÃ­nio de forma clara para a equipe.;9001;Seja consistente sobre prioridades. Tente definir e manter a prioridades, e evite a tentaÃ§Ã£o de combater incÃªndios quando eles comeÃ§arem a incendiar. Quando vocÃª tiver que mudar as prioridades, explique o raciocÃ­nio de forma clara para a equipe.;;;;;;ACT;1;1
LearningActivity;9018;pt_BR;Mantenha contato. Realize visitas informais para saber no que sua equipe estÃ¡ trabalhando para demonstrar seu interesse no trabalho deles.;9001;Mantenha contato. Realize visitas informais para saber no que sua equipe estÃ¡ trabalhando para demonstrar seu interesse no trabalho deles.;;;;;;ACT;1;1
LearningActivity;9191;pt_BR;DÃª a sua opiniÃ£o de forma construtiva. OfereÃ§a feedback de uma maneira construtiva e Ãºtil, mesmo quando o feedback Ã© negativo. Tente nÃ£o ser pessoal.;9001;DÃª a sua opiniÃ£o de forma construtiva. OfereÃ§a feedback de uma maneira construtiva e Ãºtil, mesmo quando o feedback Ã© negativo. Tente nÃ£o ser pessoal.;;;;;;ACT;1;1
LearningActivity;9183;pt_BR;Incentive todas as ideias. Crie um ambiente que favorece a troca aberta de ideias e opiniÃµes. Apoie e incentive de maneira especial, membros da equipe que sÃ£o mais reservados na hora de dar opiniÃµes.;9001;Incentive todas as ideias. Crie um ambiente que favorece a troca aberta de ideias e opiniÃµes. Apoie e incentive de maneira especial, membros da equipe que sÃ£o mais reservados na hora de dar opiniÃµes.;;;;;;ACT;1;1
LearningActivity;9160;pt_BR;Adquira o hÃ¡bito. FaÃ§a dos feedbacks positivos uma reaÃ§Ã£o automÃ¡tica para um bom trabalho. Por outro lado, nÃ£o deixe que um trabalho pobre passe despercebido.;9001;Adquira o hÃ¡bito. FaÃ§a dos feedbacks positivos uma reaÃ§Ã£o automÃ¡tica para um bom trabalho. Por outro lado, nÃ£o deixe que um trabalho pobre passe despercebido.;;;;;;ACT;1;1
LearningActivity;9220;pt_BR;Seja realista sobre prazos. DÃª a seus empregados prazos alcanÃ§Ã¡veis. Caso contrÃ¡rio, eles irÃ£o apressar tarefas importantes e talvez comprometer a qualidade.;9001;Seja realista sobre prazos. DÃª a seus empregados prazos alcanÃ§Ã¡veis. Caso contrÃ¡rio, eles irÃ£o apressar tarefas importantes e talvez comprometer a qualidade.;;;;;;ACT;1;1
LearningActivity;9051;pt_BR;Patrocine sua equipe. Mostre seu time como campeÃ£o para aqueles que estÃ£o fora do departamento. Certifique-se de que eles estÃ£o sendo reconhecidos por suas realizaÃ§Ãµes em toda a empresa.;9001;Patrocine sua equipe. Mostre seu time como campeÃ£o para aqueles que estÃ£o fora do departamento. Certifique-se de que eles estÃ£o sendo reconhecidos por suas realizaÃ§Ãµes em toda a empresa.;;;;;;ACT;1;1
LearningActivity;9244;pt_BR;Gerencie o processo de mudanÃ§a. Identifique a meta de mudanÃ§a, descrevendo o estado atual, o estado novo ou desejado e os seus planos de implementaÃ§Ã£o. Certifique-se de obter contribuiÃ§Ãµes dos empregados pararefinar suas ideias.;9001;Gerencie o processo de mudanÃ§a. Identifique a meta de mudanÃ§a, descrevendo o estado atual, o estado novo ou desejado e os seus planos de implementaÃ§Ã£o. Certifique-se de obter contribuiÃ§Ãµes dos empregados pararefinar suas ideias.;;;;;;ACT;1;1
LearningActivity;9033;pt_BR;Seja um mentor (aÃ§Ã£o individual). Mostre interesse na aprendizagem e desenvolvimento do (a) [Nome do Empregado(a)]. DÃª-lhe pessoalmente, treinamento para expandir o seu conhecimento, e incentive-o(a) a aprender com outros funcionÃ¡rios em cargos de lideranÃ§a.;9001;Seja um mentor (aÃ§Ã£o individual). Mostre interesse na aprendizagem e desenvolvimento do (a) [Nome do Empregado(a)]. DÃª-lhe pessoalmente, treinamento para expandir o seu conhecimento, e incentive-o(a) a aprender com outros funcionÃ¡rios em cargos de lideranÃ§a.;;;;;;ACT;1;1
LearningActivity;9106;pt_BR;Gargalos no processo. Procure por pontos especÃ­ficos que fazem o projeto ser interrompido. O problema pode ser uma exigÃªncia administrativa que atrasa as coisas ou uma pessoa especÃ­fica que nÃ£o pode lidar com o aumento da carga de trabalho de novos projetos.;9001;Gargalos no processo. Procure por pontos especÃ­ficos que fazem o projeto ser interrompido. O problema pode ser uma exigÃªncia administrativa que atrasa as coisas ou uma pessoa especÃ­fica que nÃ£o pode lidar com o aumento da carga de trabalho de novos projetos.;;;;;;ACT;1;1
LearningActivity;9165;pt_BR;ReconheÃ§a o trabalho em equipe abertamente. Recompense seu empregado para a oferta de informaÃ§Ãµes nÃ£o solicitadas. ReconheÃ§a-o na frente da equipe quando ele compartilhar informaÃ§Ãµes Ãºnicas e valiosas.;9001;ReconheÃ§a o trabalho em equipe abertamente. Recompense seu empregado para a oferta de informaÃ§Ãµes nÃ£o solicitadas. ReconheÃ§a-o na frente da equipe quando ele compartilhar informaÃ§Ãµes Ãºnicas e valiosas.;;;;;;ACT;1;1
LearningActivity;9284;pt_BR;Confie em si mesmo. Veja outras opiniÃµes, quando vocÃª tiver que tomar uma decisÃ£o, mas tome a decisÃ£o final com base na sua prÃ³pria experiÃªncia e intuiÃ§Ã£o.;9001;Confie em si mesmo. Veja outras opiniÃµes, quando vocÃª tiver que tomar uma decisÃ£o, mas tome a decisÃ£o final com base na sua prÃ³pria experiÃªncia e intuiÃ§Ã£o.;;;;;;ACT;1;1
LearningActivity;9194;pt_BR;VÃ¡ um-a-um. Uma conversa pessoal muitas vezes Ã© a maneira mais clara e eficiente de se comunicar. Procure este contato com o seu gerente em primeiro lugar.;9001;VÃ¡ um-a-um. Uma conversa pessoal muitas vezes Ã© a maneira mais clara e eficiente de se comunicar. Procure este contato com o seu gerente em primeiro lugar.;;;;;;ACT;1;1
LearningActivity;9075;pt_BR;Construa uma programaÃ§Ã£o de qualidade. EstabeleÃ§a prazos iniciais para projetos e outras tarefas, separe sempre um tempo para uma verificaÃ§Ã£o da qualidade.;9001;Construa uma programaÃ§Ã£o de qualidade. EstabeleÃ§a prazos iniciais para projetos e outras tarefas, separe sempre um tempo para uma verificaÃ§Ã£o da qualidade.;;;;;;ACT;1;1
LearningActivity;9199;pt_BR;Mantenha o ouvido na sua equipe. Ouvir membros do grupo, as pessoas de outros departamentos e os seus clientes ajudam a identificar questÃµes que possam se transformar em problemas com o tempo. Leia tambÃ©m memorandos, correspondÃªncias e relatÃ³rios para determinar se eles contÃªm polÃ­ticas que tambÃ©m poderiam causar algum problema.;9001;Mantenha o ouvido na sua equipe. Ouvir membros do grupo, as pessoas de outros departamentos e os seus clientes ajudam a identificar questÃµes que possam se transformar em problemas com o tempo. Leia tambÃ©m memorandos, correspondÃªncias e relatÃ³rios para determinar se eles contÃªm polÃ­ticas que tambÃ©m poderiam causar algum problema.;;;;;;ACT;1;1
LearningActivity;9193;pt_BR;DÃª feedback especÃ­fico. Se o(a) [Nome do Empregado] nÃ£o esta desempenhando de maneira adequada, certifique-se que o feedback que vocÃª dÃ¡ Ã© construtivo e orientado para elementos especÃ­ficos de todo o projeto. Seus comentÃ¡rios devem dar algum crÃ©dito para o trabalho jÃ¡ feito, e em seguida, fornecer uma direÃ§Ã£o clara para a melhoria.;9001;DÃª feedback especÃ­fico. Se o(a) [Nome do Empregado] nÃ£o esta desempenhando de maneira adequada, certifique-se que o feedback que vocÃª dÃ¡ Ã© construtivo e orientado para elementos especÃ­ficos de todo o projeto. Seus comentÃ¡rios devem dar algum crÃ©dito para o trabalho jÃ¡ feito, e em seguida, fornecer uma direÃ§Ã£o clara para a melhoria.;;;;;;ACT;1;1
LearningActivity;9271;pt_BR;Ajuste vocÃª mesmo. Lide com problemas de qualidade quando vocÃª tiver a chance, ou, pelo menos, assuma a responsabilidade de ver quem pode resolve-lo. Ao cuidar de problemas comuns de qualidade, vocÃª pode obter uma melhor compreensÃ£o da causa raiz e chegar a soluÃ§Ãµes permanentes.;9001;Ajuste vocÃª mesmo. Lide com problemas de qualidade quando vocÃª tiver a chance, ou, pelo menos, assuma a responsabilidade de ver quem pode resolve-lo. Ao cuidar de problemas comuns de qualidade, vocÃª pode obter uma melhor compreensÃ£o da causa raiz e chegar a soluÃ§Ãµes permanentes.;;;;;;ACT;1;1
LearningActivity;9091;pt_BR;Encontre um mentor competente. Procure um membro de seu grupo que tenha um conhecimento acima da mÃ©dia dos sistemas relevantes para vocÃª, e desenvolva um relacionamento de mentoring. NÃ£o hesite em fazer perguntas. Tome nota sobre procedimentos e recursos pouco conhecidos.;9001;Encontre um mentor competente. Procure um membro de seu grupo que tenha um conhecimento acima da mÃ©dia dos sistemas relevantes para vocÃª, e desenvolva um relacionamento de mentoring. NÃ£o hesite em fazer perguntas. Tome nota sobre procedimentos e recursos pouco conhecidos.;;;;;;ACT;1;1
LearningActivity;9084;pt_BR;Crie novas ideias, alterando as antigas. Repense as ideias velhas, a fim de criar novas soluÃ§Ãµes. AtravÃ©s da combinaÃ§Ã£o de ideias, acrescente ou tire pontos, ou coloque-os em um contexto diferente (tempo, lugar), vocÃª pode chegar a uma nova abordagem ou soluÃ§Ã£o para o problema.;9001;Crie novas ideias, alterando as antigas. Repense as ideias velhas, a fim de criar novas soluÃ§Ãµes. AtravÃ©s da combinaÃ§Ã£o de ideias, acrescente ou tire pontos, ou coloque-os em um contexto diferente (tempo, lugar), vocÃª pode chegar a uma nova abordagem ou soluÃ§Ã£o para o problema.;;;;;;ACT;1;1
LearningActivity;9134;pt_BR;Participe das discussÃµes. Fale, contribua com ideias, mantenha a mente aberta, e mantenha o foco na melhoria. Pegue com seu gerente dicas sobre os programas de formaÃ§Ã£o, cursos, seminÃ¡rios e materiais de leitura que contemplem as Ã¡reas em que vocÃª precisa para melhorar. Informe-se sobre o trabalho de outros vendedores que sÃ£o hÃ¡beis nas Ã¡reas em que vocÃª precisa para se desenvolver.;9001;Participe das discussÃµes. Fale, contribua com ideias, mantenha a mente aberta, e mantenha o foco na melhoria. Pegue com seu gerente dicas sobre os programas de formaÃ§Ã£o, cursos, seminÃ¡rios e materiais de leitura que contemplem as Ã¡reas em que vocÃª precisa para melhorar. Informe-se sobre o trabalho de outros vendedores que sÃ£o hÃ¡beis nas Ã¡reas em que vocÃª precisa para se desenvolver.;;;;;;ACT;1;1
LearningActivity;9120;pt_BR;Olhe ao redor. Use contatos informais em outros grupos e departamentos para ampliar o seu conhecimento das operaÃ§Ãµes organizacionais e possÃ­veis mudanÃ§as.;9001;Olhe ao redor. Use contatos informais em outros grupos e departamentos para ampliar o seu conhecimento das operaÃ§Ãµes organizacionais e possÃ­veis mudanÃ§as.;;;;;;ACT;1;1
LearningActivity;9157;pt_BR;Balanceie o elogio e a crÃ­tica. DÃª tanto elogios quanto crÃ­ticas de forma regular. Adquira o hÃ¡bito de fazer comentÃ¡rios , logo que vocÃª notar um bom trabalho ou um comportamento que precisa ser melhorado.;9001;Balanceie o elogio e a crÃ­tica. DÃª tanto elogios quanto crÃ­ticas de forma regular. Adquira o hÃ¡bito de fazer comentÃ¡rios , logo que vocÃª notar um bom trabalho ou um comportamento que precisa ser melhorado.;;;;;;ACT;1;1
LearningActivity;9214;pt_BR;Preste atenÃ§Ã£o a sua reaÃ§Ã£o emocional a erros. Respire fundo antes de falar sobre um erro cometido por um membro da equipe. Se vocÃª tem que lidar com a questÃ£o de imediato, tente imaginar que a pessoa que vocÃª estÃ¡ falando Ã© um amigo prÃ³ximo. Lide com o problema, mas mostre a pessoa o mesmo respeito que vocÃª teria com um amigo.;9001;Preste atenÃ§Ã£o a sua reaÃ§Ã£o emocional a erros. Respire fundo antes de falar sobre um erro cometido por um membro da equipe. Se vocÃª tem que lidar com a questÃ£o de imediato, tente imaginar que a pessoa que vocÃª estÃ¡ falando Ã© um amigo prÃ³ximo. Lide com o problema, mas mostre a pessoa o mesmo respeito que vocÃª teria com um amigo.;;;;;;ACT;1;1
LearningActivity;9155;pt_BR;Use sua experiÃªncia, confie em sua opiniÃ£o. Use a sua experiÃªncia para chegar a soluÃ§Ãµes inovadoras para problemas antigos. NÃ£o presuma que as soluÃ§Ãµes ou processos antigos sÃ£o o caminho certo a percorrer. Anote suas ideias, mesmo que nada como elas tenha sido experimentado antes.;9001;Use sua experiÃªncia, confie em sua opiniÃ£o. Use a sua experiÃªncia para chegar a soluÃ§Ãµes inovadoras para problemas antigos. NÃ£o presuma que as soluÃ§Ãµes ou processos antigos sÃ£o o caminho certo a percorrer. Anote suas ideias, mesmo que nada como elas tenha sido experimentado antes.;;;;;;ACT;1;1
LearningActivity;9010;pt_BR;"IdentificaÃ§Ã£o das partes interessadas. Quando vocÃª encontrar novas informaÃ§Ãµes, pergunte-se: ""Quem mais poderia se beneficiar com esta informaÃ§Ã£o?"" Mas evite passÃ¡-la para aqueles que nÃ£o tÃªm necessidade Ã³bvia para isso.";9001;"IdentificaÃ§Ã£o das partes interessadas. Quando vocÃª encontrar novas informaÃ§Ãµes, pergunte-se: ""Quem mais poderia se beneficiar com esta informaÃ§Ã£o?"" Mas evite passÃ¡-la para aqueles que nÃ£o tÃªm necessidade Ã³bvia para isso.";;;;;;ACT;1;1
LearningActivity;9058;pt_BR;Busque mudanÃ§as. Procure fazer as tarefas da maneira mais rÃ¡pida e melhor possÃ­vel. Concentre-se em suas tarefas menos favoritas ou aquelas que levam mais tempo. Comece com o resultado final, e pense em diferentes maneiras de chegar lÃ¡.;9001;Busque mudanÃ§as. Procure fazer as tarefas da maneira mais rÃ¡pida e melhor possÃ­vel. Concentre-se em suas tarefas menos favoritas ou aquelas que levam mais tempo. Comece com o resultado final, e pense em diferentes maneiras de chegar lÃ¡.;;;;;;ACT;1;1
LearningActivity;9131;pt_BR;Mapeie as forÃ§as que afetam a organizaÃ§Ã£o. Identifique os concorrentes, fornecedores, clientes, aliados, regulamentadores, meios de comunicaÃ§Ã£o, etc. e anote como elas estÃ£o afetando a sua organizaÃ§Ã£o hoje. Na anÃ¡lise, sem dÃºvida, vocÃª vai encontrar algumas novas ideias ou tendÃªncias.;9001;Mapeie as forÃ§as que afetam a organizaÃ§Ã£o. Identifique os concorrentes, fornecedores, clientes, aliados, regulamentadores, meios de comunicaÃ§Ã£o, etc. e anote como elas estÃ£o afetando a sua organizaÃ§Ã£o hoje. Na anÃ¡lise, sem dÃºvida, vocÃª vai encontrar algumas novas ideias ou tendÃªncias.;;;;;;ACT;1;1
LearningActivity;9164;pt_BR;ReconheÃ§a as pessoas. ReconheÃ§a e valorize as contribuiÃ§Ãµes que todos os funcionÃ¡rios trazem para a organizaÃ§Ã£o. Crie oportunidades, tais como projetos ou responsabilidades de formaÃ§Ã£o que permitam que todos os funcionÃ¡rios possam continuar seu crescimento profissional.;9001;ReconheÃ§a as pessoas. ReconheÃ§a e valorize as contribuiÃ§Ãµes que todos os funcionÃ¡rios trazem para a organizaÃ§Ã£o. Crie oportunidades, tais como projetos ou responsabilidades de formaÃ§Ã£o que permitam que todos os funcionÃ¡rios possam continuar seu crescimento profissional.;;;;;;ACT;1;1
LearningActivity;9002;pt_BR;Trabalho em grupo. Compartilhe suas ideias em discussÃµes de grupo. Contribua com as sugestÃµes das pessoas e atue de maneira construtiva.;9001;Trabalho em grupo. Compartilhe suas ideias em discussÃµes de grupo. Contribua com as sugestÃµes das pessoas e atue de maneira construtiva.;;;;;;ACT;1;1
LearningActivity;9126;pt_BR;"FaÃ§a uma lista de ""E se?"" para futuros recursos e custos. Identifique as mais provÃ¡veis mudanÃ§as no ambiente de negÃ³cios que irÃ£o afetar a sua capacidade de concluir algum trabalho dado seus recursos atuais. Antecipe-se a potenciais perÃ­odos lentos ou mudanÃ§as dentro da empresa. Construa um plano de contingÃªncia em seu orÃ§amento.";9001;"FaÃ§a uma lista de ""E se?"" para futuros recursos e custos. Identifique as mais provÃ¡veis mudanÃ§as no ambiente de negÃ³cios que irÃ£o afetar a sua capacidade de concluir algum trabalho dado seus recursos atuais. Antecipe-se a potenciais perÃ­odos lentos ou mudanÃ§as dentro da empresa. Construa um plano de contingÃªncia em seu orÃ§amento.";;;;;;ACT;1;1
